Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PCHL
    SPHL
    XTHL
    PUSH
    POP

Grammar

Rule 0     S' -> statements
    (110) statement -> LABEL . COLON JMP LABEL
    (113) statement -> LABEL . COLON JC byte_16
    (114) statement -> LABEL . COLON JC LABEL
    (117) statement -> LABEL . COLON JNC byte_16
    (118) statement -> LABEL . COLON JNC LABEL
    (121) statement -> LABEL . COLON JZ byte_16
    (122) statement -> LABEL . COLON JZ LABEL
    (125) statement -> LABEL . COLON JNZ byte_16
    (126) statement -> LABEL . COLON JNZ LABEL
    (129) statement -> LABEL . COLON JP byte_16
    (130) statement -> LABEL . COLON JP LABEL
    (133) statement -> LABEL . COLON JM byte_16
    (134) statement -> LABEL . COLON JM LABEL
    (137) statement -> LABEL . COLON JPE byte_16
    (138) statement -> LABEL . COLON JPE LABEL
    (141) statement -> LABEL . COLON JPO byte_16
    (142) statement -> LABEL . COLON JPO LABEL
    (145) statement -> LABEL . COLON CALL byte_16
    (146) statement -> LABEL . COLON CALL LABEL
    (148) statement -> LABEL . COLON RET
    (150) statement -> LABEL . COLON MACHINE

    COLON           shift and go to state 66


state 5

    (9) statement -> MVI . register COMMA byte_8
    (10) statement -> MVI . memory COMMA byte_8
    (151) register -> . A
    (152) register -> . B
    (153) register -> . C
    (154) register -> . D
    (155) register -> . E
    (156) register -> . H
    (157) register -> . L
    (158) memory -> . M

    A               shift and go to state 58
    B               shift and go to state 59
    C               shift and go to state 60
    D               shift and go to state 61
    E               shift and go to state 62
    H               shift and go to state 63
    L               shift and go to state 64
    M               shift and go to state 65

    register                       shift and go to state 67
    memory                         shift and go to state 68

state 6

    (13) statement -> LXI . register_pair_3 COMMA byte_16
    (161) register_pair_3 -> . B
    (162) register_pair_3 -> . D
    (163) register_pair_3 -> . H

    B               shift and go to state 70
    D               shift and go to state 71
    H               shift and go to state 72

    register_pair_3                shift and go to state 69

state 7

    (15) statement -> LDAX . register_pair_2
    (159) register_pair_2 -> . B
    (160) register_pair_2 -> . D

    B               shift and go to state 74
    D               shift and go to state 75

    register_pair_2                shift and go to state 73

state 8

    (17) statement -> STAX . register_pair_2
    (159) register_pair_2 -> . B
    (160) register_pair_2 -> . D

    B               shift and go to state 74
    D               shift and go to state 75

    register_pair_2                shift and go to state 76

state 9

    (19) statement -> LDA . byte_16
    (165) byte_16 -> . DIGIT DIGIT DIGIT DIGIT

    DIGIT           shift and go to state 78

    byte_16                        shift and go to state 77

state 10

    (21) statement -> STA . byte_16
    (165) byte_16 -> . DIGIT DIGIT DIGIT DIGIT

    DIGIT           shift and go to state 78

    byte_16                        shift and go to state 79

state 11

    (23) statement -> LHLD . byte_16
    (165) byte_16 -> . DIGIT DIGIT DIGIT DIGIT

    DIGIT           shift and go to state 78

    byte_16                        shift and go to state 80

state 12

    (25) statement -> SHLD . byte_16
    (165) byte_16 -> . DIGIT DIGIT DIGIT DIGIT

    DIGIT           shift and go to state 78

    byte_16                        shift and go to state 81

state 13

    (27) statement -> XCHG .

    MOV             reduce using rule 27 (statement -> XCHG .)
    LABEL           reduce using rule 27 (statement -> XCHG .)
    MVI             reduce using rule 27 (statement -> XCHG .)
    LXI             reduce using rule 27 (statement -> XCHG .)
    LDAX            reduce using rule 27 (statement -> XCHG .)
    STAX            reduce using rule 27 (statement -> XCHG .)
    LDA             reduce using rule 27 (statement -> XCHG .)
    STA             reduce using rule 27 (statement -> XCHG .)
    LHLD            reduce using rule 27 (statement -> XCHG .)
    SHLD            reduce using rule 27 (statement -> XCHG .)
    XCHG            reduce using rule 27 (statement -> XCHG .)
    ADD             reduce using rule 27 (statement -> XCHG .)
    ADI             reduce using rule 27 (statement -> XCHG .)
    ADC             reduce using rule 27 (statement -> XCHG .)
    ACI             reduce using rule 27 (statement -> XCHG .)
    SUB             reduce using rule 27 (statement -> XCHG .)
    SUI             reduce using rule 27 (statement -> XCHG .)
    SBB             reduce using rule 27 (statement -> XCHG .)
    SBI             reduce using rule 27 (statement -> XCHG .)
    INR             reduce using rule 27 (statement -> XCHG .)
    DCR             reduce using rule 27 (statement -> XCHG .)
    INX             reduce using rule 27 (statement -> XCHG .)
    DCX             reduce using rule 27 (statement -> XCHG .)
    DAD             reduce using rule 27 (statement -> XCHG .)
    ANA             reduce using rule 27 (statement -> XCHG .)
    ORA             reduce using rule 27 (statement -> XCHG .)
    XRA             reduce using rule 27 (statement -> XCHG .)
    ANI             reduce using rule 27 (statement -> XCHG .)
    ORI             reduce using rule 27 (statement -> XCHG .)
    XRI             reduce using rule 27 (statement -> XCHG .)
    CMA             reduce using rule 27 (statement -> XCHG .)
    RLC             reduce using rule 27 (statement -> XCHG .)
    RAL             reduce using rule 27 (statement -> XCHG .)
    RRC             reduce using rule 27 (statement -> XCHG .)
    RAR             reduce using rule 27 (statement -> XCHG .)
    CMP             reduce using rule 27 (statement -> XCHG .)
    CPI             reduce using rule 27 (statement -> XCHG .)
    CMC             reduce using rule 27 (statement -> XCHG .)
    STC             reduce using rule 27 (statement -> XCHG .)
    DAA             reduce using rule 27 (statement -> XCHG .)
    JMP             reduce using rule 27 (statement -> XCHG .)
    JC              reduce using rule 27 (statement -> XCHG .)
    JNC             reduce using rule 27 (statement -> XCHG .)
    JZ              reduce using rule 27 (statement -> XCHG .)
    JNZ             reduce using rule 27 (statement -> XCHG .)
    JP              reduce using rule 27 (statement -> XCHG .)
    JM              reduce using rule 27 (statement -> XCHG .)
    JPE             reduce using rule 27 (statement -> XCHG .)
    JPO             reduce using rule 27 (statement -> XCHG .)
    CALL            reduce using rule 27 (statement -> XCHG .)
    RET             reduce using rule 27 (statement -> XCHG .)
    MACHINE         reduce using rule 27 (statement -> XCHG .)
    $end            reduce using rule 27 (statement -> XCHG .)


state 14

    (29) statement -> ADD . register
    (30) statement -> ADD . memory
    (151) register -> . A
    (152) register -> . B
    (153) register -> . C
    (154) register -> . D
    (155) register -> . E
    (156) register -> . H
    (157) register -> . L
    (158) memory -> . M

    A               shift and go to state 58
    B               shift and go to state 59
    C               shift and go to state 60
    D               shift and go to state 61
    E               shift and go to state 62
    H               shift and go to state 63
    L               shift and go to state 64
    M               shift and go to state 65

    register                       shift and go to state 82
    memory                         shift and go to state 83

state 15

    (33) statement -> ADI . byte_8
    (164) byte_8 -> . DIGIT DIGIT

    DIGIT           shift and go to state 85

    byte_8                         shift and go to state 84

state 16

    (35) statement -> ADC . register
    (36) statement -> ADC . memory
    (151) register -> . A
    (152) register -> . B
    (153) register -> . C
    (154) register -> . D
    (155) register -> . E
    (156) register -> . H
    (157) register -> . L
    (158) memory -> . M

    A               shift and go to state 58
    B               shift and go to state 59
    C               shift and go to state 60
    D               shift and go to state 61
    E               shift and go to state 62
    H               shift and go to state 63
    L               shift and go to state 64
    M               shift and go to state 65

    register                       shift and go to state 86
    memory                         shift and go to state 87

state 17

    (39) statement -> ACI . byte_8
    (164) byte_8 -> . DIGIT DIGIT

    DIGIT           shift and go to state 85

    byte_8                         shift and go to state 88

state 18

    (41) statement -> SUB . register
    (42) statement -> SUB . memory
    (151) register -> . A
    (152) register -> . B
    (153) register -> . C
    (154) register -> . D
    (155) register -> . E
    (156) register -> . H
    (157) register -> . L
    (158) memory -> . M

    A               shift and go to state 58
    B               shift and go to state 59
    C               shift and go to state 60
    D               shift and go to state 61
    E               shift and go to state 62
    H               shift and go to state 63
    L               shift and go to state 64
    M               shift and go to state 65

    register                       shift and go to state 89
    memory                         shift and go to state 90

state 19

    (45) statement -> SUI . byte_8
    (164) byte_8 -> . DIGIT DIGIT

    DIGIT           shift and go to state 85

    byte_8                         shift and go to state 91

state 20

    (47) statement -> SBB . register
    (48) statement -> SBB . memory
    (151) register -> . A
    (152) register -> . B
    (153) register -> . C
    (154) register -> . D
    (155) register -> . E
    (156) register -> . H
    (157) register -> . L
    (158) memory -> . M

    A               shift and go to state 58
    B               shift and go to state 59
    C               shift and go to state 60
    D               shift and go to state 61
    E               shift and go to state 62
    H               shift and go to state 63
    L               shift and go to state 64
    M               shift and go to state 65

    register                       shift and go to state 92
    memory                         shift and go to state 93

state 21

    (51) statement -> SBI . byte_8
    (164) byte_8 -> . DIGIT DIGIT

    DIGIT           shift and go to state 85

    byte_8                         shift and go to state 94

state 22

    (53) statement -> INR . register
    (54) statement -> INR . memory
    (151) register -> . A
    (152) register -> . B
    (153) register -> . C
    (154) register -> . D
    (155) register -> . E
    (156) register -> . H
    (157) register -> . L
    (158) memory -> . M

    A               shift and go to state 58
    B               shift and go to state 59
    C               shift and go to state 60
    D               shift and go to state 61
    E               shift and go to state 62
    H               shift and go to state 63
    L               shift and go to state 64
    M               shift and go to state 65

    register                       shift and go to state 95
    memory                         shift and go to state 96

state 23

    (57) statement -> DCR . register
    (58) statement -> DCR . memory
    (151) register -> . A
    (152) register -> . B
    (153) register -> . C
    (154) register -> . D
    (155) register -> . E
    (156) register -> . H
    (157) register -> . L
    (158) memory -> . M

    A               shift and go to state 58
    B               shift and go to state 59
    C               shift and go to state 60
    D               shift and go to state 61
    E               shift and go to state 62
    H               shift and go to state 63
    L               shift and go to state 64
    M               shift and go to state 65

    register                       shift and go to state 97
    memory                         shift and go to state 98

state 24

    (61) statement -> INX . register_pair_3
    (161) register_pair_3 -> . B
    (162) register_pair_3 -> . D
    (163) register_pair_3 -> . H

    B               shift and go to state 70
    D               shift and go to state 71
    H               shift and go to state 72

    register_pair_3                shift and go to state 99

state 25

    (63) statement -> DCX . register_pair_3
    (161) register_pair_3 -> . B
    (162) register_pair_3 -> . D
    (163) register_pair_3 -> . H

    B               shift and go to state 70
    D               shift and go to state 71
    H               shift and go to state 72

    register_pair_3                shift and go to state 100

state 26

    (65) statement -> DAD . register_pair_3
    (161) register_pair_3 -> . B
    (162) register_pair_3 -> . D
    (163) register_pair_3 -> . H

    B               shift and go to state 70
    D               shift and go to state 71
    H               shift and go to state 72

    register_pair_3                shift and go to state 101

state 27

    (67) statement -> ANA . register
    (68) statement -> ANA . memory
